ZONE_ID,WAREHOUSE_LOCATION_ID,WHL_PICKUP_ORDERS,ZONE_PICKUP_ORDERS
1,19462,22,30
1,219,5,30
1,214,3,30
13,36612,12,35
13,26054,4,35
13,21518,6,35
13,21499,8,35
13,21483,5,35
14,30466,1,1
18,37747,1,8
18,36630,1,8
18,24785,6,8
32,1637,10,13
32,1636,3,13
33,10753,1,9
33,10752,3,9
33,10751,1,9
33,9846,4,9
38,10750,3,3
43,35577,56,511
43,32459,4,511
43,32182,17,511
43,2434,40,511
43,639,69,511
43,634,66,511
43,633,60,511
43,631,52,511
43,627,63,511
43,621,84,511
49,24977,16,16
50,32460,2,302
50,3091,45,302
50,2930,62,302
50,1237,49,302
50,641,144,302
73,3084,56,333
73,1832,102,333
73,1816,50,333
73,1815,44,333
73,1241,41,333
73,1240,40,333
76,37730,47,594
76,33850,49,594
76,2025,126,594
76,2016,91,594
76,2003,38,594
76,1805,109,594
76,1658,71,594
76,1648,63,594
79,3083,19,174
79,2766,48,174
79,2638,40,174
79,2635,67,174
85,18409,4,10
85,15787,3,10
85,15786,1,10
85,15785,2,10
87,3120,78,203
87,2988,13,203
87,2938,9,203
87,2864,34,203
87,2767,19,203
87,2756,26,203
87,2676,15,203
87,2632,9,203
90,14777,59,101
90,14655,42,101
95,19381,5,5
103,20902,9,41
103,20900,32,41
131,33226,35,407
131,30188,35,407
131,21601,51,407
131,17664,65,407
131,17663,35,407
131,17662,31,407
131,17660,31,407
131,17659,29,407
131,17657,61,407
131,17621,34,407
143,9445,97,97
144,4869,54,236
144,3407,76,236
144,2622,56,236
144,2621,50,236
151,23226,68,189
151,23223,52,189
151,23222,69,189
154,37731,21,584
154,25003,129,584
154,4055,65,584
154,3039,78,584
154,3038,156,584
154,2010,22,584
154,2006,113,584
155,25002,77,610
155,23049,12,610
155,23048,25,610
155,23047,36,610
155,4052,20,610
155,4051,73,610
155,4050,46,610
155,3960,50,610
155,3263,67,610
155,3033,65,610
155,3032,41,610
155,3031,47,610
155,2023,51,610
159,25619,14,501
159,4036,37,501
159,3950,41,501
159,3090,115,501
159,3089,166,501
159,2028,41,501
159,2027,20,501
159,2011,48,501
159,2008,19,501
160,31538,2,16
160,21146,14,16
161,34737,4,7
161,34693,3,7
166,3726,95,432
166,3656,98,432
166,3599,56,432
166,3277,129,432
166,3264,54,432
167,36392,125,590
167,27842,65,590
167,23241,47,590
167,3274,107,590
167,3270,59,590
167,3268,106,590
167,3266,81,590
168,27834,40,208
168,23246,59,208
168,4354,76,208
168,3272,33,208
169,23249,67,464
169,3630,26,464
169,3275,108,464
169,3271,93,464
169,3256,98,464
169,3253,72,464
172,18411,4,12
172,18410,6,12
172,16807,2,12
174,33401,3,40
174,3241,37,40
176,15344,70,135
176,15093,65,135
177,23273,64,232
177,23272,60,232
177,23271,33,232
177,14367,32,232
177,14355,43,232
178,23277,76,253
178,3811,109,253
178,3372,68,253
179,30948,60,208
179,4570,61,208
179,3347,87,208
181,27764,101,433
181,3396,62,433
181,3391,106,433
181,3390,93,433
181,3389,71,433
182,32421,4,535
182,32420,1,535
182,27759,37,535
182,23285,53,535
182,3874,130,535
182,3841,34,535
182,3359,70,535
182,3358,91,535
182,3357,62,535
182,3354,53,535
183,3641,44,511
183,3637,51,511
183,3619,43,511
183,3602,89,511
183,3411,48,511
183,3410,79,511
183,3409,83,511
183,3099,74,511
184,3406,40,126
184,3405,23,126
184,3403,63,126
185,39958,4,149
185,4867,38,149
185,3401,39,149
185,3398,15,149
185,3397,53,149
186,4883,44,199
186,4881,20,199
186,3419,41,199
186,3418,17,199
186,3417,77,199
190,18408,5,12
190,3564,7,12
200,26224,158,328
200,3752,170,328
201,34300,68,354
201,33090,93,354
201,3944,91,354
201,3759,102,354
204,23327,72,278
204,23326,40,278
204,17629,55,278
204,14779,70,278
204,11604,41,278
205,25000,129,754
205,24999,12,754
205,23046,54,754
205,10350,32,754
205,4048,42,754
205,4047,79,754
205,4046,108,754
205,2018,35,754
205,2015,32,754
205,2013,46,754
205,2012,40,754
205,2009,95,754
205,2007,50,754
206,37732,16,452
206,25001,104,452
206,4054,64,452
206,4053,42,452
206,4049,47,452
206,3952,16,452
206,2021,66,452
206,2014,19,452
206,1635,78,452
207,14362,38,38
212,36211,38,375
212,27091,75,375
212,27089,97,375
212,25316,36,375
212,20663,61,375
212,4207,68,375
213,24813,50,140
213,21436,41,140
213,20673,49,140
214,36210,73,254
214,33588,50,254
214,33217,131,254
216,4087,31,31
219,4102,56,227
219,4101,171,227
221,4163,74,74
223,5075,90,490
223,5063,76,490
223,4178,70,490
223,4177,82,490
223,4175,100,490
223,4174,72,490
224,5209,103,103
225,40791,8,483
225,5446,95,483
225,5084,98,483
225,4229,74,483
225,4225,72,483
225,4224,66,483
225,4223,70,483
226,4246,116,218
226,4244,102,218
227,4339,68,68
228,4330,118,118
244,4754,35,160
244,4753,58,160
244,3903,67,160
245,4755,109,658
245,4751,58,658
245,3177,87,658
245,2508,25,658
245,2446,42,658
245,2404,101,658
245,1813,52,658
245,1812,92,658
245,1238,47,658
245,644,45,658
246,32455,5,376
246,12537,46,376
246,12536,62,376
246,9780,95,376
246,4760,32,376
246,4757,43,376
246,3831,36,376
246,3823,57,376
248,31549,74,186
248,4877,39,186
248,4874,73,186
250,4889,41,94
250,4887,53,94
251,4716,9,110
251,4667,65,110
251,3996,36,110
259,36395,53,308
259,23420,52,308
259,23419,34,308
259,5231,57,308
259,4970,112,308
261,23421,39,39
262,33428,16,479
262,25673,52,479
262,17654,63,479
262,17650,37,479
262,17649,47,479
262,17623,34,479
262,17622,59,479
262,17620,79,479
262,17619,17,479
262,17618,75,479
266,25677,13,13
267,25676,19,244
267,7398,225,244
268,7397,230,230
272,5774,160,184
272,5772,24,184
274,37213,49,439
274,23441,36,439
274,23440,54,439
274,5435,138,439
274,4298,60,439
274,3265,102,439
276,7601,5,76
276,5431,71,76
280,5418,12,51
280,5416,8,51
280,5415,7,51
280,5412,5,51
280,5411,19,51
282,5425,53,284
282,5424,22,284
282,5423,25,284
282,5422,62,284
282,5421,49,284
282,5420,73,284
283,22288,3,3
288,12481,35,104
288,12479,22,104
288,12478,4,104
288,12477,43,104
297,36563,35,35
302,37207,107,295
302,32485,2,295
302,7746,186,295
305,11089,10,120
305,11088,6,120
305,11087,20,120
305,11086,5,120
305,11085,27,120
305,11084,21,120
305,11083,1,120
305,11082,10,120
305,11080,3,120
305,11079,15,120
305,11078,1,120
305,11076,1,120
308,18570,4,4
309,36687,48,226
309,35568,41,226
309,23498,68,226
309,23497,28,226
309,5878,41,226
334,32338,109,358
334,32336,115,358
334,23537,134,358
336,15369,4,4
337,7154,2,12
337,7152,1,12
337,7151,3,12
337,556,6,12
347,27328,7,294
347,7321,114,294
347,7320,67,294
347,7315,106,294
348,37208,39,467
348,34316,100,467
348,7268,69,467
348,7264,166,467
348,7261,39,467
348,7254,54,467
354,7508,168,168
355,7524,61,61
357,39673,43,271
357,37196,42,271
357,7620,93,271
357,7613,44,271
357,7611,49,271
358,23568,50,152
358,14337,57,152
358,14321,45,152
360,23570,67,177
360,14384,35,177
360,14357,75,177
365,32967,27,104
365,17658,41,104
365,17655,16,104
365,17651,20,104
366,33235,20,79
366,17661,59,79
367,17667,84,149
367,17666,37,149
367,17665,28,149
368,17656,40,73
368,17652,33,73
369,14600,31,31
370,12710,37,37
371,14601,31,31
372,8078,12,28
372,8077,3,28
372,8076,13,28
373,9678,6,14
373,9676,8,14
375,5798,133,133
377,8574,160,160
378,8595,135,135
379,8334,115,115
380,21474,8,10
380,21470,2,10
381,30468,6,6
386,21478,2,256
386,21475,3,256
386,21461,2,256
386,21047,4,256
386,8394,245,256
387,23601,76,194
387,23600,118,194
388,24808,129,133
388,21535,1,133
388,21532,1,133
388,21530,1,133
388,21490,1,133
391,21053,3,3
392,21524,2,397
392,21507,4,397
392,21488,4,397
392,21473,2,397
392,21469,2,397
392,21050,4,397
392,21049,3,397
392,15423,248,397
392,7395,128,397
394,9269,88,88
395,31448,115,263
395,27054,148,263
397,36463,58,58
404,9224,99,99
405,9533,2,417
405,9532,2,417
405,9531,1,417
405,7406,404,417
405,2779,4,417
405,2778,4,417
410,18287,2,295
410,9558,1,295
410,9557,5,295
410,9556,2,295
410,7405,284,295
410,2777,1,295
413,39647,1,446
413,23639,84,446
413,23638,36,446
413,23637,83,446
413,23634,76,446
413,23633,148,446
413,15670,2,446
413,15506,2,446
413,9760,4,446
413,9759,3,446
413,9757,3,446
413,9754,3,446
413,9725,1,446
415,9720,53,53
417,9713,21,21
419,10739,2,11
419,9709,9,11
421,9796,44,44
422,9821,130,130
424,25197,14,36
424,10018,3,36
424,10017,12,36
424,10016,7,36
426,10217,5,5
430,37790,33,511
430,34807,2,511
430,34293,138,511
430,27056,176,511
430,15926,114,511
430,10087,48,511
433,10117,203,203
434,10132,112,259
434,10131,147,259
442,22929,1,1
445,10703,117,117
447,10692,74,74
449,37202,64,332
449,37194,27,332
449,36462,17,332
449,34306,113,332
449,34305,49,332
449,34304,62,332
451,10853,136,136
452,17837,8,999
452,17836,17,999
452,17835,17,999
452,17834,2,999
452,17833,5,999
452,17832,3,999
452,17831,14,999
452,17382,13,999
452,11478,8,999
452,11477,9,999
452,11231,118,999
452,11228,44,999
452,11225,151,999
452,11223,65,999
452,11221,91,999
452,11217,293,999
452,11214,45,999
452,11212,96,999
453,18391,7,183
453,18390,1,183
453,18389,2,183
453,18298,1,183
453,10766,172,183
454,18393,4,153
454,10769,149,153
455,10775,109,109
456,10781,152,152
457,18398,4,177
457,18397,4,177
457,10782,169,177
458,18407,2,190
458,18406,2,190
458,18404,1,190
458,10787,185,190
459,34961,5,5
460,25957,1,5
460,22267,4,5
462,34309,59,244
462,34308,34,244
462,10870,151,244
463,36673,31,31
464,3900,142,280
464,3704,138,280
465,23706,46,84
465,23705,38,84
466,24987,25,172
466,11104,27,172
466,11103,8,172
466,11102,23,172
466,11101,20,172
466,11100,14,172
466,11098,3,172
466,11097,5,172
466,11093,4,172
466,11092,9,172
466,11091,20,172
466,11090,14,172
468,11142,20,20
469,22246,62,129
469,22238,67,129
474,11108,23,23
475,34323,5,199
475,17397,6,199
475,15339,14,199
475,11138,8,199
475,11136,8,199
475,11133,8,199
475,11130,51,199
475,11127,1,199
475,11124,2,199
475,11122,6,199
475,11119,4,199
475,11116,4,199
475,11115,17,199
475,11114,3,199
475,11113,12,199
475,11112,1,199
475,11111,12,199
475,11110,37,199
477,18413,1,8
477,18412,1,8
477,990,6,8
483,11429,6,6
485,11428,13,13
486,11430,15,15
493,23738,110,110
494,28615,4,6
494,28614,2,6
497,28616,3,3
500,31559,5,5
502,20903,5,5
503,17829,12,149
503,11997,137,149
506,28248,13,33
506,11943,10,33
506,11942,10,33
507,12490,35,157
507,12489,84,157
507,12487,38,157
508,12494,54,54
528,12524,31,31
530,12528,139,139
534,12777,154,154
536,25148,13,13
537,14254,165,190
537,14249,5,190
537,14248,20,190
539,25958,64,353
539,21539,9,353
539,21523,5,353
539,21520,3,353
539,20147,9,353
539,17389,6,353
539,17387,3,353
539,17386,2,353
539,17385,3,353
539,17384,6,353
539,14435,243,353
540,17375,8,510
540,17374,25,510
540,17373,10,510
540,14221,467,510
541,34775,19,26
541,34768,7,26
543,12483,75,75
544,12493,19,80
544,12492,61,80
548,5759,294,294
549,3847,14,62
549,3061,8,62
549,2846,13,62
549,2839,27,62
550,22290,4,4
551,19315,6,22
551,3063,12,22
551,3062,4,22
552,14451,25,25
553,3840,1,45
553,3056,17,45
553,3054,27,45
554,3127,14,35
554,2836,21,35
555,3128,42,146
555,3126,21,146
555,2858,44,146
555,2841,39,146
556,3129,37,37
560,20992,7,103
560,14255,91,103
560,14252,4,103
560,14251,1,103
566,21476,4,4
567,21861,2,6
567,21468,4,6
568,18400,4,129
568,18399,4,129
568,16814,1,129
568,14694,114,129
568,3568,6,129
569,14416,242,242
575,28448,177,177
582,23836,42,191
582,14795,149,191
586,15419,49,49
596,17814,1,208
596,17813,4,208
596,17812,6,208
596,14730,58,208
596,14729,139,208
597,35477,62,156
597,15445,94,156
598,15440,224,224
600,15481,287,287
607,37191,75,299
607,34313,83,299
607,34301,141,299
609,20904,4,4
616,19460,75,75
638,15880,47,47
639,17645,11,112
639,15878,101,112
640,17644,11,76
640,15881,65,76
642,10754,4,4
643,34953,57,392
643,15573,114,392
643,5865,71,392
643,5864,150,392
645,15601,37,104
645,15597,67,104
647,27892,84,84
648,17647,13,125
648,15882,112,125
649,32411,3,3
650,15668,94,94
651,15593,80,137
651,15590,57,137
652,15612,326,326
662,15758,1,9
662,15757,2,9
662,10284,6,9
663,18415,5,5
668,18387,40,40
674,36693,12,317
674,34647,3,317
674,22285,83,317
674,18082,53,317
674,18081,12,317
674,18078,2,317
674,18077,12,317
674,18076,9,317
674,18075,7,317
674,18074,2,317
674,18072,44,317
674,16858,9,317
674,16857,9,317
674,16848,18,317
674,16844,7,317
674,16843,12,317
674,16837,23,317
675,18086,16,180
675,18085,37,180
675,18084,15,180
675,18083,64,180
675,16864,16,180
675,16861,3,180
675,16860,29,180
686,16063,98,98
696,34679,15,40
696,34675,25,40
698,34803,30,30
702,18030,1,86
702,18028,7,86
702,17563,78,86
705,17568,84,84
708,17569,75,75
710,17608,43,43
714,36608,190,1062
714,34291,101,1062
714,34290,73,1062
714,32490,3,1062
714,32489,4,1062
714,30688,40,1062
714,27064,169,1062
714,27055,99,1062
714,21703,81,1062
714,11938,65,1062
714,5076,69,1062
714,4074,60,1062
714,2963,55,1062
714,2962,53,1062
720,32395,147,147
722,18091,88,88
723,18305,29,40
723,18204,11,40
724,18205,5,5
727,25782,30,40
727,18457,4,40
727,18456,2,40
727,18369,2,40
727,18368,2,40
728,18294,3,3
730,18274,1,5
730,18273,2,5
730,18272,2,5
731,18267,7,24
731,18266,10,24
731,18265,7,24
735,25616,35,130
735,18487,13,130
735,18388,82,130
736,18299,4,4
737,18378,1,6
737,18377,2,6
737,18376,3,6
738,18354,2,2
739,18531,7,7
740,18538,27,27
741,18533,47,47
743,18554,18,32
743,18553,14,32
744,19332,11,15
744,18548,4,15
746,19285,6,44
746,19283,5,44
746,18639,33,44
747,18782,14,44
747,18781,5,44
747,18780,8,44
747,18779,17,44
748,21701,108,337
748,18808,101,337
748,18807,128,337
785,22287,1,51
785,21148,19,51
785,21102,30,51
785,2091,1,51
786,34928,186,672
786,30019,51,672
786,26963,115,672
786,2823,102,672
786,2348,105,672
786,2214,113,672
790,19439,74,74
796,25400,9,41
796,25323,32,41
799,19358,26,26
803,25005,45,146
803,25004,53,146
803,19485,48,146
804,19487,47,95
804,11455,48,95
808,19484,62,113
808,19483,51,113
822,32337,125,243
822,23958,118,243
825,37733,9,48
825,19817,39,48
826,19818,52,52
829,34310,358,817
829,34285,208,817
829,30716,141,817
829,27036,110,817
830,37200,111,111
838,23970,171,171
839,34666,1,3
839,22544,2,3
840,17383,3,45
840,17380,8,45
840,17379,5,45
840,17378,18,45
840,17377,11,45
861,25679,45,1624
861,18421,5,1624
861,18420,7,1624
861,18419,2,1624
861,18416,12,1624
861,15901,8,1624
861,15795,3,1624
861,15794,3,1624
861,15793,8,1624
861,15210,1,1624
861,10742,215,1624
861,10036,236,1624
861,10025,188,1624
861,9548,1,1624
861,9547,4,1624
861,9546,4,1624
861,9545,5,1624
861,9544,8,1624
861,9543,1,1624
861,9536,4,1624
861,7404,155,1624
861,7403,286,1624
861,7402,234,1624
861,7401,115,1624
861,6006,1,1624
861,5101,1,1624
861,2866,1,1624
861,2691,3,1624
861,2689,7,1624
861,2626,2,1624
861,2552,3,1624
861,2510,1,1624
861,2486,2,1624
861,2441,1,1624
861,2438,1,1624
861,2437,1,1624
861,1918,3,1624
861,1914,1,1624
861,562,2,1624
861,496,5,1624
861,495,3,1624
861,367,6,1624
861,366,4,1624
861,365,3,1624
861,364,1,1624
861,363,1,1624
861,362,5,1624
861,180,16,1624
864,28247,68,92
864,21260,24,92
865,21276,16,16
866,37791,11,11
867,39690,9,48
867,21295,39,48
868,21255,60,60
873,21313,2,4
873,21312,2,4
874,21319,4,19
874,21318,4,19
874,21317,6,19
874,21316,5,19
875,21328,1,4
875,21320,3,4
913,22613,92,166
913,22611,74,166
914,28617,10,12
914,22308,2,12
919,32698,150,865
919,27073,250,865
919,22413,88,865
919,22410,72,865
919,22403,114,865
919,22398,191,865
921,37203,82,82
923,22458,1,1
925,24754,3,3
927,22572,3,3
929,22829,7,7
932,22833,9,9
933,22874,2,2
935,22838,14,14
939,34311,145,1124
939,34292,138,1124
939,22867,362,1124
939,22866,148,1124
939,22863,142,1124
939,22859,189,1124
942,21156,27,115
942,21133,25,115
942,21131,60,115
942,2217,3,115
943,21124,92,92
945,18543,28,3126
945,17811,7,3126
945,17809,16,3126
945,17808,38,3126
945,17807,4,3126
945,17806,16,3126
945,17805,18,3126
945,17804,25,3126
945,17803,5,3126
945,17801,30,3126
945,17800,23,3126
945,17798,18,3126
945,17797,25,3126
945,17795,10,3126
945,17794,51,3126
945,17793,55,3126
945,17790,43,3126
945,17789,31,3126
945,17787,27,3126
945,17786,22,3126
945,17784,9,3126
945,17782,10,3126
945,17781,7,3126
945,17780,22,3126
945,17779,9,3126
945,17778,37,3126
945,17776,27,3126
945,10310,116,3126
945,10309,165,3126
945,10308,526,3126
945,10307,213,3126
945,10306,185,3126
945,10305,243,3126
945,10304,346,3126
945,10303,97,3126
945,10302,308,3126
945,10301,314,3126
946,36393,77,1577
946,33458,45,1577
946,26168,61,1577
946,16883,91,1577
946,15870,54,1577
946,15867,55,1577
946,15865,48,1577
946,15847,65,1577
946,15830,242,1577
946,15825,110,1577
946,15823,121,1577
946,15821,67,1577
946,15820,125,1577
946,8133,59,1577
946,7408,160,1577
946,7407,197,1577
951,23050,7,7
952,23057,125,125
953,23063,16,31
953,23062,15,31
954,23068,30,30
958,28246,13,23
958,28241,10,23
960,24841,11,37
960,24840,26,37
961,25154,20,43
961,24843,23,43
962,24846,18,18
963,24852,14,14
964,24853,12,12
965,23039,2,2
967,36208,122,209
967,24805,87,209
970,39957,6,461
970,21779,156,461
970,21778,131,461
970,21777,168,461
971,24889,73,138
971,24392,65,138
972,33449,3,83
972,27525,3,83
972,21165,27,83
972,21147,24,83
972,15674,1,83
972,2326,4,83
972,705,2,83
972,680,6,83
972,586,3,83
972,584,3,83
972,541,7,83
973,19339,1,18
973,7664,6,18
973,3136,2,18
973,2572,2,18
973,1189,2,18
973,523,5,18
974,24783,3,3
975,37204,51,1906
975,36798,10,1906
975,36797,21,1906
975,34640,50,1906
975,25234,225,1906
975,17540,45,1906
975,16817,1,1906
975,5863,243,1906
975,5862,368,1906
975,5853,31,1906
975,5850,305,1906
975,5849,281,1906
975,5758,244,1906
975,5749,31,1906
979,31540,2,25
979,21178,23,25
980,1397,4,4
981,34748,7,29
981,21164,13,29
981,19379,9,29
982,19517,15,15
983,21144,69,85
983,7493,1,85
983,674,3,85
983,587,12,85
988,17827,16,2148
988,17826,8,2148
988,17823,19,2148
988,17821,1,2148
988,17820,13,2148
988,17819,6,2148
988,17818,7,2148
988,15103,28,2148
988,11781,2,2148
988,11780,96,2148
988,11779,53,2148
988,11778,73,2148
988,11777,90,2148
988,11776,88,2148
988,11775,195,2148
988,11774,150,2148
988,11773,89,2148
988,11772,141,2148
988,11771,152,2148
988,11770,32,2148
988,11769,92,2148
988,11768,217,2148
988,11767,193,2148
988,11766,226,2148
988,11374,161,2148
989,36574,42,1336
989,36573,19,1336
989,36572,56,1336
989,33434,50,1336
989,30835,61,1336
989,5078,40,1336
989,5064,32,1336
989,5047,27,1336
989,5045,91,1336
989,5044,143,1336
989,5040,54,1336
989,4173,64,1336
989,4171,23,1336
989,4170,109,1336
989,4169,86,1336
989,4166,102,1336
989,4165,49,1336
989,4111,15,1336
989,4107,48,1336
989,4106,32,1336
989,4105,5,1336
989,4093,85,1336
989,4092,66,1336
989,4091,37,1336
994,25201,14,14
995,25205,21,21
1000,25372,10,10
1001,21158,25,39
1001,3027,2,39
1001,706,1,39
1001,703,9,39
1001,590,1,39
1001,589,1,39
1002,25982,1,39
1002,21129,24,39
1002,3028,4,39
1002,2488,4,39
1002,2447,6,39
1006,25230,13,13
1009,34307,24,68
1009,25265,21,68
1009,25261,23,68
1016,24671,80,80
1022,24532,188,188
1030,24879,74,340
1030,21776,266,340
1033,25891,35,35
1034,24529,143,143
1036,31018,118,168
1036,31016,50,168
1059,34318,120,120
1060,3598,2,2
1081,29252,68,68
1082,24390,43,43
1086,26379,106,106
1088,26522,2,2
1108,26537,3,3
1142,32892,3,3
1154,37199,106,304
1154,37187,93,304
1154,26206,105,304
1159,27082,54,106
1159,26207,52,106
1162,37206,129,348
1162,34312,114,348
1162,26208,105,348
1163,26214,193,193
1164,34315,178,339
1164,26215,161,339
1165,26216,192,192
1166,26217,83,83
1167,40111,113,380
1167,26218,162,380
1167,25315,105,380
1169,26222,123,123
1172,28439,4,9
1172,26854,5,9
1174,26844,19,19
1195,34299,429,655
1195,27052,226,655
1197,27084,64,64
1198,27088,233,233
1199,27086,103,103
1205,27094,113,113
1206,29973,147,463
1206,27093,179,463
1206,27092,137,463
1220,24662,75,75
1222,31375,1,1
1226,27058,217,217
1228,32314,106,106
1250,33241,76,76
1272,24521,120,120
1280,28253,6,6
1281,28255,30,30
1289,37734,72,72
1295,28370,2,6
1295,28369,4,6
1299,28389,10,11
1299,28388,1,11
1301,32154,7,46
1301,28295,4,46
1301,28294,7,46
1301,28292,2,46
1301,28289,2,46
1301,28288,17,46
1301,28287,7,46
1302,28280,4,22
1302,28279,1,22
1302,28278,4,22
1302,28277,9,22
1302,28276,4,22
1305,28302,4,4
1307,32112,19,24
1307,28306,5,24
1308,28391,1,1
1348,34950,10,10
1354,30225,2,2
1400,29344,210,210
1411,29902,2,4
1411,29899,2,4
1413,29893,1,1
1415,29858,2,3
1415,29846,1,3
1417,29886,4,6
1417,29884,2,6
1418,29826,1,9
1418,29814,6,9
1418,29808,2,9
1419,29812,1,1
1441,34298,207,418
1441,9581,211,418
1468,37201,181,323
1468,27060,142,323
1469,34314,122,574
1469,34296,89,574
1469,34295,87,574
1469,27035,276,574
1470,32697,49,145
1470,27075,96,145
1472,30825,8,8
1482,37190,113,257
1482,34297,144,257
1483,34294,72,72
1484,37192,123,123
1485,34289,187,982
1485,34288,197,982
1485,34287,234,982
1485,26225,364,982
1488,34284,77,115
1488,32696,38,115
1489,34303,222,417
1489,27066,195,417
1490,37193,48,308
1490,36394,74,308
1490,26223,65,308
1490,26219,121,308
1496,27077,104,104
1497,30771,152,491
1497,30768,93,491
1497,27080,96,491
1497,27078,150,491
1498,30780,86,167
1498,30779,81,167
1500,30817,132,511
1500,30815,211,511
1500,30813,168,511
1506,30819,163,163
1510,30806,125,261
1510,26864,136,261
1511,34302,89,89
1512,30971,8,14
1512,30970,6,14
1513,30972,1,1
1514,32699,105,105
1515,37205,159,159
1522,31082,53,164
1522,31070,57,164
1522,31068,54,164
1535,31262,8,8
1569,31308,3,3
1585,31373,1,2
1585,31372,1,2
1587,31390,11,11
1610,37185,109,109
1613,31465,154,233
1613,31464,79,233
1614,31467,88,202
1614,24812,114,202
1615,31471,80,293
1615,31470,213,293
1640,31516,16,16
1646,24540,99,99
1650,32171,3,14
1650,32170,10,14
1650,32169,1,14
1651,32167,4,4
1653,32129,6,6
1689,32328,107,192
1689,32323,85,192
1691,32302,4,4
1706,32343,4,4
1715,37195,82,200
1715,36207,118,200
1765,32957,73,73
1787,27071,220,220
1831,33576,1,1
1836,37198,118,118
1839,33626,4,4
1870,33659,74,74
1913,37197,47,103
1913,34317,56,103
1939,35647,28,28
1940,34893,1,1
1966,35530,7,7
1979,34286,219,219
2005,36315,61,61
2006,36316,100,100
2007,36319,88,88
2008,36320,60,60
2009,36321,189,189
2010,37188,74,74
2030,36628,8,8
2031,36810,420,420
2032,37186,286,286
2033,37189,54,54